,자산종류,"[D210000] Statement of financial position, current/non-current - Consolidated financial statements (Unit: KRW).1",20201231,20191231,20181231,20171231,20161231,20151231,20141231,20131231,20121231,20111231,20101231,20091231
1,유동자산,Current assets,78796131100.0,75724010338.0,96272614262.0,92923371600.0,120146944466.0,134204941204.0,115162192345.0,84286053198.0,60727122551.0,54999346282.0,41512424242.0,58799635569.0
2,현금및현금성자산,Cash and cash equivalents,10855986865.0,14319477229.0,36829828355.0,20169451599.0,23663159247.0,14539717697.0,5169288748.0,9112440141.0,18307065023.0,25071750066.0,3146174501.0,23113584651.0
3,단기금융상품,Short-term deposits not classified as cash equivalents,59800000000.0,45500000000.0,45500000000.0,57500000000.0,87438946360.0,103500000000.0,94000000000.0,61400000000.0,31500000000.0,14010841032.0,3355841032.0,4606850215.0
4,매출채권,Short-term trade Receivable,6785521113.0,4573793951.0,7260563591.0,12269778919.0,5905553115.0,13637069829.0,12573213356.0,10883025748.0,10164953111.0,9738603181.0,10811487109.0,11014911064.0
5,기타금융자산,Other current financial assets,1117311461.0,11053287743.0,1976776595.0,2042880475.0,2102139861.0,2350536829.0,3129526691.0,2455298562.0,594464956.0,4708346749.0,23749283410.0,15247134131.0
6,기타유동자산,Other current assets,237311661.0,253982683.0,557849153.0,417121607.0,1037145883.0,177616849.0,290163550.0,435288747.0,160639461.0,1466604675.0,438612568.0,4806923268.0
7,당기법인세자산,Current tax assets,,23468732.0,128128786.0,,,,,,,3200579.0,11025622.0,10232240.0
8,매각예정비유동자산,Non-current assets or disposal groups classified as held for sale or as held for distribution to owners,,,4019467782.0,524139000.0,,,,,,,,
9,비유동자산,Non-current assets,67840779781.0,68889451172.0,73551915977.0,80913455158.0,31559876617.0,15705048365.0,17438954388.0,25453747715.0,29839409857.0,25089060626.0,48648943454.0,77410537255.0
10,장기금융상품,Long-term deposits not classified as cash equivalents,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,2500000.0,1142500000.0,783124000.0,407659660.0,1282196660.0
11,기타포괄손익-공정가치 금융자산,Non-current financial assets measured at fair value through other comprehensive income,,,554.0,,,,,,,,,
12,기타금융자산,Other non-current financial assets,103552000.0,500000.0,20500000.0,20500000.0,7342467000.0,7347819000.0,7353171000.0,7436967000.0,9140917000.0,2095112000.0,1832477750.0,4509227174.0
13,이연법인세자산,Deferred tax assets,3214098635.0,3317120942.0,2720171353.0,3526995147.0,276459827.0,4013504528.0,4943409723.0,12486565392.0,15792086225.0,20631553927.0,15064135120.0,3306220855.0
